Organization,Link,Category,Specialty,Affiliation,Zip Code,Availability,Spanish,Chinese,Tagalog (incl. Filipino),Portuguese,Korean,German,Haitian (Creole),Vietnamese,French,Hindi,Arabic,Japanese,Russian,Notes
Altrusa International of Gainesville,https://districtthree.altrusa.org/gainesville/,Family,Elder Service,Non-Government,32605,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Belong to UF Health
Al'z Place,https://eldercare.ufhealth.org/services/alz-place/,Family,Elder Service,Non-Government,32610,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alzheimer's Association,https://www.alz.org/cnfl,Family,Elder Service,Non-Government,32606,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,
Community Action Agency,http://www.cfcaa.org/,Family,Elder Service,Non-Government,32608,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Career Source North Central Florida,https://careersourcencfl.com,Edu&Employment,Job Training,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Spanish Available with Complaint
Florida Department of Education Division of Vocational Rehabilitation,http://www.rehabworks.org/,Edu&Employment,Job Training,Government,32606,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Goodwill Job Junction ,https://members.jaxchamber.com/NonProfit-Organizations/Goodwill-Industries-of-North-Florida-Gainesville-Job-Junction-3163,Edu&Employment,Job Training,Non-Government,32609,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kelly Services,https://www.kellyservices.com/,Edu&Employment,Job Training,Non-Government,32605,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Academy for Five Element Acupunture Community Clinic,https://acupuncturist.edu/,Health,Acupuncture,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gainesville Community Acupuncture,N/A,Health,Acupuncture,Non-Government,32609,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Catholic Charities, Inc. of Gainesville",https://www.catholiccharitiesgainesville.org/caring-choices,Family,Adoption,Non-Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish translation when available. 
"Catholic Charities, Inc. of Gainesville",https://www.catholiccharitiesgainesville.org/caring-choices,Legal,Insurance,Non-Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish translation when available. 
"Catholic Charities, Inc. of Gainesville",https://www.catholiccharitiesgainesville.org/caring-choices,Legal,Insurance,Non-Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish translation when available. 
Children's Home Society of Florida,https://chsfl.org/,Family,Adoption Services,Non-Government,32607,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alachua County Animal Services,https://www.alachuacounty.us/Depts/animalServices/Pages/AnimalServices.aspx,Family,Animal Health and Services,Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"Spanish translation when available, must ask ahead of time. "
Alachua County Humane Society,https://www.humanesocietyncfl.org/,Family,Animal Health and Services,Non-Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Limited spanish translation when available. 
Home Van Pet Care Project Inc. ,https://homevanpetcareproject.blogspot.com/,Family,Animal Health and Services,Non-Government,32604,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operation Catnip,https://ocgainesville.org/,Family,Animal Health and Services,Non-Government,32608,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
"PAWS ""Pets are Wonderful Support"" ",https://uf-paws.square.site/,Family,Animal Health and Services,Non-Government,32610,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pit Nip at West End Animal Hospital,https://www.westendanimalhospital.com/,Family,Animal Health and Services,Non-Government,32669,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Not much additional information for the program on the website. 
St. Francis Pet Care,https://www.stfrancispetcare.org/,Family,Animal Health and Services,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alachua County Social Services,https://www.alachuacounty.us/Depts/CSS/SocialServices/Pages/Services.aspx,Social,Burial Services,Government,32641,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"A spanish interpreter is on staff, and other interpreters can be arrange as needed. Days and hours are limited so people should call ahead of time. "
Early Learning Coalition of Alachua County,https://elcalachua.org/,Edu&Employment,Child and Parent Services,Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,
Healthy Families Florida,https://www.healthyfamiliesfla.org/,Health,Child and Parent Services,Non-Government,32607,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish may be available for the intial assessment. 
"Healthy Start of North Central Florida, Inc. Service",https://www.chsandhsncfcoalitions.org/,Health,Child and Parent Services,Non-Government,32606,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish translation available upon request. 
Library Partnership Neighborhood Resource Center,"https://www.pfsf.org/, https://www.aclib.us/library-partnership-branch ",Family,Child and Parent Services,Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Women's Infants and Children Project (WIC),https://www.fns.usda.gov/wic/women-infants-and-children-wic,Family,Child and Parent Services,Government,"32607, 32609, 32615, 32641",Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"Spanish is available on site, but other languages (not specified) can be translated through a language line (not specified if through phone or online)."
Alachua County NAACP,https://naacpacb.org/,Legal,Civil Liberties Justice,Non-Government,32627,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dream Defenders-Gainesville,https://www.facebook.com/Goddsville/,Legal,Civil Liberties Justice,Non-Government,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Now known as Goddsville Dream Defenders.
Gainesville Community Alliance,N/A,Legal,Civil Liberties Justice,Non-Government,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Website does not work. 
Interfaith Alliance for Immigrant Justice,https://gainesvilleiaij.blogspot.com/,Legal,Civil Liberties Justice,Non-Government,32609,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Multicultural Affairs, LGBTQ+ Affairs @ UF",https://multicultural.ufl.edu/,Legal,Civil Liberties Justice,Academic,32611,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Website is under construction. Staff will try to accomodate languages to the best of their abilities. 
Rural Women's Health Project,https://rwhp.org/,Legal,Civil Liberties Justice,Non-Government,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish is only available from M-F 9 AM - 5 PM. 
United Church of Gainesville -Social Justice Committee,https://ucgainesville.org/social-justice/,Legal,Civil Liberties Justice,Non-Government,32605,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hospice Attic Thrift Store,https://havenhospice.com/attic,Other,Clothing,Non-Government,32601,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"No languages are specified, and depends on what they are able to accomodate on site. "
Salvation Army Family Thrift Store,https://www.salvationarmyflorida.org/gainesville,Other,Clothing,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tot Spot Thrift Store,N/A,Other,Clothing,Non-Government,32607,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dignity Project,https://www.dot-film.org/articles/film-technology-and-digital-innovation.html?psystem=PW&domain=www.dignityproject.com&oref=https%3A%2F%2Fwww.dignityproject.com%2F%3Futm_medium%3Dreferral%26utm_source%3Didealist,Other,Computers,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,"Website does not work, so the link is not included here. "
Goodwill-Job Junction,https://members.jaxchamber.com/NonProfit-Organizations/Goodwill-Industries-of-North-Florida-Gainesville-Job-Junction-3163,Other,Computers,Non-Government,"32608, 32609",N,0,0,0,0,0,0,0,0,0,0,0,0,0,Additional zip code from the website. 
Alachua County Crisis Center,https://www.alachuacounty.us/Depts/CSS/CrisisCenter/Pages/CrisisCenter.aspx,Health,Crisis Counseling,Government,32641,Y,1,0,0,0,0,1,0,0,1,1,0,0,1,"Other languages: Albanian, Greek, Guajarati, and Turkish. Days and hours are available upon request. "
CDS Family and Behavioral Health Services,https://www.cdsfl.org/,Health,Crisis Counseling,Non-Government,32608,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"No languages specified, but they use phone interpreters and may be available upon request. "
"Equal Access Clinics, UF College of Medicine and Shands Family Medicine",https://equalaccess.med.ufl.edu/,Health,Crisis Counseling,Academic,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"Limited Spanish, and depends on the volunteers and medical students. There is a Spanish night on the second Monday of the month. "
Gainesville Community Ministry,https://www.gcmhelp.org/home0.aspx,Health,Crisis Counseling,Non-Government,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Spanish relies on volunteers. The dental department has bilingual speakers. 
Haven Hospice,https://havenhospice.com/,Health,Crisis Counseling,Non-Government,32606,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"40+ languages are available, but they are not listed. Translation is available upon request. Would need to contact for clarification on languages. "
Helping Hands Clinic,https://hhclinicgnv.org/,Health,Crisis Counseling,Non-Government,32601,Y,1,1,0,0,1,0,0,0,1,0,0,0,0,These langauge translations are available upon request. 
Meridian Behavioral Healthcare,https://mbhci.org/,Health,Crisis Counseling,Non-Government,32608,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Translation is available upon request and people should contact them ahead of time if possible. 
"ACORN Clinic, Iinc. Dental Clinic",https://acornclinic.org/,Health,Dental,Non-Government,32622,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"Translation can be scheduled or an interpreter can be brought. The physician is multilingual, and other languages (not listed) are available over the phone. "
Azalea Health Dental Clinic,https://azahealth.org/gainesville/,Health,Dental,Non-Government,32641,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Call ahead of time. 
Florida Department of Health in Alachua County Pediatric and Adult Dental Clinics,"https://alachua.floridahealth.gov/programs-services/clinical-and-nutrition-services/dental-health/#:~:text=Gainesville%20Clinic,SW%2064th%20Terraceu003cbru003eGainesville%2C%20FL%2032607",Health,Dental,Government,32641,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Call in advance. Other language translations are available over the phone. 
Florida Department of Health Southwest Dental Clinic,https://swadvocacygroup.org/sw-health-clinic/,Health,Dental,Non-Government,32607,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Call ahead of time. All other languages are offered through phone translation. 
Gainesville Community Ministry Dental Clinic,https://www.gcmhelp.org/home0.aspx,Health,Dental,Non-Government,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,
Santa Fe Community College Dental Clinic,https://www.sfcollege.edu/academics/cte/health/dental-clinic.html,Health,Dental,Academic,32606,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Translation availability depends on the staff working. 
UF College of Dentistry and UF Health Shands Dental Clinic,https://dental.ufl.edu/patient-care/,Health,Dental,Academic,32610,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Other languages (not specified) are available upon arrangement. Depends on the company of the person or other students working. 
We Care Physician Referral Network- Oral Health Program,https://alachua.floridahealth.gov/programs-services/wellness-programs/we-care-physician-referral-network/,Health,Dental,Non-Government,32641,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Other languages (not specified) available upon arrangement. Schedule ahead of time. 
Agency for Persons with Disabilities - Tacachale,https://apd.myflorida.com/ddc/tacachale/,Edu&Employment,Disability and Special Needs,Government,32609,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"Varies, no languages specified. The application is available in English, Spanish, and Haitian (Creole). "
Center for Autism and Related Disabilities (CARD),https://card.ufl.edu/,Social,Disability and Special Needs,Academic,"32609, 32606",Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Only available from M-F 9 AM - 5 PM. 
Center for Autism and Related Disabilities (CARD),https://card.ufl.edu/,Social,Education,Academic,"32609, 32606",Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Only available from M-F 9 AM - 5 PM. 
Center for Independent Living - North Central Florida (CILNCF),http://www.cilncf.org/,Social,Disability and Special Needs,Non-Government,32607,Y,1,1,0,1,0,0,0,0,0,0,0,0,0,"Applications are available in English and Spanish. Translation is also available in ASL, and from M-F 8:30 AM - 5 PM. Mandarin is marked as Chinese. There is also an office in Ocala (34470). "
Christians Concerned for the Community,https://cccgainesville.org/,Social,Disability and Special Needs,Non-Government,32604,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Florida Division of Blind Services- Alachua County,https://dbs.fldoe.org/,Social,Disability and Special Needs,Government,32606,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Also provides ASL translation. Available upon request. 
Florida Vocational Rehabilitation Program,https://www.rehabworks.org/,Social,Disability and Special Needs,Government,32607,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"Varies (no language specified), available upon request. "
Gainesville Stroke Support Group,https://nfssg.weebly.com/,Social,Disability and Special Needs,Non-Government,32653,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"The response says no, but also lists that they have Spanish. So I have marked it as Y. "
Medicaid Waiver Program/Agency for Persons with Disabilities ,https://apd.myflorida.com/medicaid/ibudget/,Social,Disability and Special Needs,Government,32609,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Translation is available upon request. 
UF Center for Autism and Related Disabilities,https://card.ufl.edu/,Social,Disability and Special Needs,Academic,32606,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"Translation available during regular hours (M 1 PM - 5 PM, T-F 9 AM - 5 PM). "
Alachua County Office of Emergency Management- Response and Recovery Unit,https://alachuacounty.us/Depts/EM/pages/em.aspx,Social,Disaster Services,Government,32641,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,Language varies (not specified). Available upon request. 
North Central Florida Chapter of the American Red Cross- Alachua,https://www.redcross.org/local/florida/north-central-florida.html,Health,Disaster Services,Non-Government,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,Translation available upon request. 
Salvation Army  ,https://www.salvationarmyflorida.org/gainesville,Social,Disaster Services,Non-Government,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,
"Lee Conlee House, Inc. ",https://www.leeconleehouse.org/,Legal,Domestic Violence,Non-Government,32177,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"This zip code is technicallyin Palatka, Florida. Spanish is available on site, and other languages can be translated through the language lince. Hours are available upon request. "
Peaceful Paths Domestic Violence Network,https://www.peacefulpaths.org/,Legal,Domestic Violence,Non-Government,32653,Y,1,0,0,1,0,0,1,0,0,1,0,0,0,Also provides translation in Nepali. Phone interpreter available. The days and hours are available upon request. 
"Three Rivers Legal Services, Inc. ",https://www.trls.org/,Legal,Domestic Violence,Non-Government,32601,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,Phone interpreter available (no languages specified). Days/hours available upon request. 
Alachua County Adult Program,https://floridaliteracy.org/search/search.php?county=Alachua&type=services,Edu&Employment,Education,Government,"32601, 32609",N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alachua County Public Schools Children at Promise Mckinney-Vento Homeless Education Services,https://www.alachuaschools.net/o/acps/page/mckinneyvento,Edu&Employment,Education,Government,32601,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"No languages are specified, but they try to accomodate all language speakers and it is available upon request. "
Alachua County Public Schools- Fearnside Family Services Center,https://www.alachuaschools.net/o/acps/page/sss,Edu&Employment,Education,Government,32609,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bly's School of Cosmetology,https://www.blysschoolofcosmetology.com/,Edu&Employment,Education,Non-Government,32607,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,No languages specified. Translators can be provided if needed and upon request. 
Florida Diagnostic Learning and Resources System,https://education.ufl.edu/reach/the-florida-diagnostic-learning-resources-system-fdlrs/,Edu&Employment,Education,Government,32686,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"No languages specified. Tries to accommodate all languages. Technically located in Reddick, FL. "
Gainesville Community Ministry,https://gcmhelp.org/services_and_programs0.aspx,Edu&Employment,Education,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gainesville Job Corps Center,https://www.jobcorps.gov/,Edu&Employment,Education,Government,32609,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hospital Homebound,https://www.fldoe.org/academics/exceptional-student-edu/ese-eligibility/hospital-homebound-hh.stml,Edu&Employment,Education,Government,0,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,"No languages specified, special arrangements can be made upon request. "
Library Partnership Neighborhood Resource Center,http://www.librarypartnership.org/,Edu&Employment,Education,Non-Government,32607,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,Language varies and is available case by case. 
Reichert House Youth Academy,N/A,Edu&Employment,Education,Academic,32641,N,0,0,0,0,0,0,0,0,0,0,0,0,0,Permanently closed. 
Santa Fe College Adult Education,https://www.sfcollege.edu/prepare/adult-education/,Edu&Employment,Education,Academic,"32601, 32606, 32618",Y,1,0,0,0,0,0,1,0,0,0,0,0,0,Translation dependent on the staff available. 
School Board of Alachua County,https://www.alachuaschools.net/o/acps/page/schoolboard,Edu&Employment,Education,Government,32601,Y,1,0,0,0,0,0,0,0,0,0,0,0,0,"Languages not specified other than Spanish, offered when available. "
Library Partnership Neighborhood Resource Center ,https://www.pfsf.org/,Edu&Employment,Job Training,Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
Temp Staff ,https://www.dot-news.org/articles/eight-forces-reshaping-entertainment-now.html?psystem=PW&domain=www.tempforcegainesville.com&oref=http%3A%2F%2Fwww.tempforcegainesville.com%2F,Edu&Employment,Job Training,Non-Government,0,N,0,0,0,0,0,0,0,0,0,0,0,0,0,"Media&News, no services provided"
Alachua County Social Services ,https://www.alachuacounty.us/ContactUs/Pages/ContactUs.aspx,Legal,Eviction,Government,32641,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
"Three Rivers Legal Services, Inc. ",https://www.trls.org/?gad_source=1&gad_campaignid=305655298&gbraid=0AAAAADgdiZZePU4tLotTyv6zyay5jX0F9&gclid=Cj0KCQiA7-rMBhCFARIsAKnLKtB8K4O0hbJRDyGuuEWZH9PI4wQMlQBFaKgpKOOvV307vyUDGwW992AaApp7EALw_wcB,Legal,Eviction,Non-Government,32601,Y,0,1,0,0,0,1,0,0,1,0,0,0,0,"Dutch & Italian in website, spanish provided"
Holy Trinity Episcopal ,https://www.holytrinitygnv.org/,Social,Food Assistance,Non-Government,32601,N,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Francis House ,https://stfrancishousegnv.com/,Social,Food Assistance,Non-Government,32601,Y,0,0,0,0,0,0,0,0,0,0,0,0,0,Spanish via call
