,Geography,Geographic_Area_Name,Estimate_Total,Estimate_Total_Native,Estimate_Total_Native_Speak_only_English,Estimate_Total_Native_Speak_Spanish,Estimate_Total_Native_Speak_Spanish_Speak_English_very_well,Estimate_Total_Native_Speak_Spanish_Speak_English_well,Estimate_Total_Native_Speak_Spanish_Speak_English_not_well,Estimate_Total_Native_Speak_Spanish_Speak_English_not_at_all,Estimate_Total_Native_Speak_other_Indo-European_languages,Estimate_Total_Native_Speak_other_Indo-European_languages_Speak_English_very_well,Estimate_Total_Native_Speak_other_Indo-European_languages_Speak_English_well,Estimate_Total_Native_Speak_other_Indo-European_languages_Speak_English_not_well,Year,Estimate_Total_Native_Speak_Asian_and_Pacific_Island_languages,Estimate_Total_Native_Speak_Asian_and_Pacific_Island_languages_Speak_English_very_well,Estimate_Total_Native_Speak_Asian_and_Pacific_Island_languages_Speak_English_well,Estimate_Total_Native_Speak_Asian_and_Pacific_Island_languages_Speak_English_not_well,Estimate_Total_Native_Speak_Asian_and_Pacific_Island_languages_Speak_English_not_at_all,Estimate_Total_Native_Speak_other_languages,Estimate_Total_Native_Speak_other_languages_Speak_English_very_well,Estimate_Total_Native_Speak_other_languages_Speak_English_well,Estimate_Total_Native_Speak_other_languages_Speak_English_not_well,Estimate_Total_Native_Speak_other_languages_Speak_English_not_at_all,Estimate_Total_Foreign_born,Estimate_Total_Foreign_born_Speak_only_English,Estimate_Total_Foreign_born_Speak_Spanish,Estimate_Total_Foreign_born_Speak_Spanish_Speak_English_very_well,Estimate_Total_Foreign_born_Speak_Spanish_Speak_English_well,Estimate_Total_Foreign_born_Speak_Spanish_Speak_English_not_well,Estimate_Total_Foreign_born_Speak_Spanish_Speak_English_not_at_all,Estimate_Total_Foreign_born_Speak_other_Indo-European_languages,Estimate_Total_Foreign_born_Speak_other_Indo-European_languages_Speak_English_very_well,Estimate_Total_Foreign_born_Speak_other_Indo-European_languages_Speak_English_well,Estimate_Total_Foreign_born_Speak_other_Indo-European_languages_Speak_English_not_well,Estimate_Total_Foreign_born_Speak_other_Indo-European_languages_Speak_English_not_at_all,Estimate_Total_Foreign_born_Speak_Asian_and_Pacific_Island_languages,Estimate_Total_Foreign_born_Speak_Asian_and_Pacific_Island_languages_Speak_English_very_well,Estimate_Total_Foreign_born_Speak_Asian_and_Pacific_Island_languages_Speak_English_well,Estimate_Total_Foreign_born_Speak_Asian_and_Pacific_Island_languages_Speak_English_not_well,Estimate_Total_Foreign_born_Speak_Asian_and_Pacific_Island_languages_Speak_English_not_at_all,Estimate_Total_Foreign_born_Speak_other_languages,Estimate_Total_Foreign_born_Speak_other_languages_Speak_English_very_well,Estimate_Total_Foreign_born_Speak_other_languages_Speak_English_well,Estimate_Total_Foreign_born_Speak_other_languages_Speak_English_not_well,Estimate_Total_Foreign_born_Speak_other_languages_Speak_English_not_at_all
1,1400000US12001000200,"Census Tract 2, Alachua County, Florida",7502,6880,6143,392,374,18,0,0,199,199,0,0,2014,146,146,0,0,0,0,0,0,0,0,622,230,88,75,13,0,0,96,96,0,0,0,56,19,37,0,0,152,25,127,0,0
2,1400000US12001000301,"Census Tract 3.01, Alachua County, Florida",3262,3227,3078,89,78,11,0,0,27,27,0,0,2014,33,33,0,0,0,0,0,0,0,0,35,0,8,8,0,0,0,11,0,11,0,0,0,0,0,0,0,16,16,0,0,0
3,1400000US12001000302,"Census Tract 3.02, Alachua County, Florida",2378,2201,2082,119,62,33,24,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,177,97,80,41,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1400000US12001000400,"Census Tract 4, Alachua County, Florida",5041,4812,4636,165,88,10,67,0,11,11,0,0,2014,0,0,0,0,0,0,0,0,0,0,229,86,115,41,0,74,0,27,11,16,0,0,1,1,0,0,0,0,0,0,0,0
5,1400000US12001000500,"Census Tract 5, Alachua County, Florida",5022,4644,4338,227,227,0,0,0,79,79,0,0,2014,0,0,0,0,0,0,0,0,0,0,378,87,153,129,0,24,0,124,124,0,0,0,0,0,0,0,0,14,14,0,0,0
6,1400000US12001000600,"Census Tract 6, Alachua County, Florida",4016,3890,3783,84,74,10,0,0,23,23,0,0,2014,0,0,0,0,0,0,0,0,0,0,126,53,9,0,9,0,0,14,0,7,7,0,13,13,0,0,0,37,37,0,0,0
7,1400000US12001000700,"Census Tract 7, Alachua County, Florida",6062,5872,5858,14,0,14,0,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,190,148,30,30,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1400000US12001000806,"Census Tract 8.06, Alachua County, Florida",2094,1784,1621,89,89,0,0,0,21,21,0,0,2014,47,47,0,0,0,6,6,0,0,0,310,20,10,0,10,0,0,99,61,38,0,0,152,65,87,0,0,29,29,0,0,0
9,1400000US12001000808,"Census Tract 8.08, Alachua County, Florida",3329,2418,2155,152,152,0,0,0,74,74,0,0,2014,37,25,12,0,0,0,0,0,0,0,911,95,196,152,0,44,0,235,126,103,6,0,385,64,218,71,32,0,0,0,0,0
10,1400000US12001000809,"Census Tract 8.09, Alachua County, Florida",1160,1026,992,6,0,0,6,0,7,7,0,0,2014,16,16,0,0,0,5,5,0,0,0,134,32,6,6,0,0,0,69,61,8,0,0,27,15,6,6,0,0,0,0,0,0
11,1400000US12001000901,"Census Tract 9.01, Alachua County, Florida",4161,3470,2988,292,274,18,0,0,110,110,0,0,2014,72,72,0,0,0,8,8,0,0,0,691,132,90,56,28,6,0,213,183,21,9,0,251,84,153,14,0,5,5,0,0,0
12,1400000US12001000902,"Census Tract 9.02, Alachua County, Florida",6861,6330,5590,491,475,16,0,0,127,127,0,0,2014,81,81,0,0,0,41,41,0,0,0,531,201,70,55,15,0,0,146,124,22,0,0,102,72,30,0,0,12,12,0,0,0
13,1400000US12001001000,"Census Tract 10, Alachua County, Florida",6313,5719,5280,346,267,79,0,0,84,84,0,0,2014,4,4,0,0,0,5,5,0,0,0,594,147,159,109,50,0,0,219,214,5,0,0,69,65,4,0,0,0,0,0,0,0
14,1400000US12001001100,"Census Tract 11, Alachua County, Florida",6009,5359,5130,142,142,0,0,0,59,59,0,0,2014,28,28,0,0,0,0,0,0,0,0,650,243,87,77,10,0,0,224,182,42,0,0,96,75,0,21,0,0,0,0,0,0
15,1400000US12001001201,"Census Tract 12.01, Alachua County, Florida",2590,2076,1799,146,146,0,0,0,118,118,0,0,2014,13,5,8,0,0,0,0,0,0,0,514,30,171,141,30,0,0,226,226,0,0,0,87,6,72,9,0,0,0,0,0,0
16,1400000US12001001202,"Census Tract 12.02, Alachua County, Florida",6652,5793,5388,356,190,18,148,0,32,32,0,0,2014,17,0,17,0,0,0,0,0,0,0,859,252,191,68,37,61,25,256,190,66,0,0,160,61,99,0,0,0,0,0,0,0
17,1400000US12001001203,"Census Tract 12.03, Alachua County, Florida",3451,3011,2838,119,116,3,0,0,18,18,0,0,2014,36,30,6,0,0,0,0,0,0,0,440,142,153,72,24,35,22,63,54,0,9,0,82,82,0,0,0,0,0,0,0,0
18,1400000US12001001400,"Census Tract 14, Alachua County, Florida",3941,3858,3678,159,101,48,10,0,8,8,0,0,2014,13,13,0,0,0,0,0,0,0,0,83,36,25,10,8,7,0,11,11,0,0,0,11,6,5,0,0,0,0,0,0,0
19,1400000US12001001514,"Census Tract 15.14, Alachua County, Florida",1076,794,763,31,31,0,0,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,282,80,80,80,0,0,0,70,70,0,0,0,41,9,21,6,5,11,11,0,0,0
20,1400000US12001001515,"Census Tract 15.15, Alachua County, Florida",4927,3969,3437,268,247,21,0,0,177,177,0,0,2014,87,87,0,0,0,0,0,0,0,0,958,161,279,247,0,32,0,179,166,13,0,0,298,150,129,19,0,41,0,29,12,0
21,1400000US12001001516,"Census Tract 15.16, Alachua County, Florida",1746,1358,1237,87,87,0,0,0,6,6,0,0,2014,28,15,0,13,0,0,0,0,0,0,388,159,73,48,9,0,16,100,100,0,0,0,56,15,31,10,0,0,0,0,0,0
22,1400000US12001001517,"Census Tract 15.17, Alachua County, Florida",5068,4184,3743,144,101,43,0,0,228,228,0,0,2014,29,9,0,20,0,40,40,0,0,0,884,339,157,98,59,0,0,245,200,0,45,0,47,34,13,0,0,96,0,96,0,0
23,1400000US12001001519,"Census Tract 15.19, Alachua County, Florida",2493,1644,1494,96,88,8,0,0,35,21,14,0,2014,19,19,0,0,0,0,0,0,0,0,849,150,123,112,5,6,0,235,220,15,0,0,341,198,119,24,0,0,0,0,0,0
24,1400000US12001001520,"Census Tract 15.20, Alachua County, Florida",2171,1720,1614,83,51,32,0,0,5,5,0,0,2014,18,13,0,5,0,0,0,0,0,0,451,24,352,156,83,91,22,6,6,0,0,0,63,15,48,0,0,6,6,0,0,0
25,1400000US12001001521,"Census Tract 15.21, Alachua County, Florida",3464,2876,2632,168,161,7,0,0,18,18,0,0,2014,58,58,0,0,0,0,0,0,0,0,588,81,194,144,39,11,0,61,61,0,0,0,214,71,114,29,0,38,14,11,13,0
26,1400000US12001001603,"Census Tract 16.03, Alachua County, Florida",1568,1506,1450,25,25,0,0,0,31,31,0,0,2014,0,0,0,0,0,0,0,0,0,0,62,13,26,18,0,8,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0
27,1400000US12001001604,"Census Tract 16.04, Alachua County, Florida",7563,6602,6069,463,373,33,18,39,28,28,0,0,2014,28,28,0,0,0,14,14,0,0,0,961,352,109,97,0,12,0,218,207,11,0,0,223,57,42,124,0,59,59,0,0,0
28,1400000US12001001701,"Census Tract 17.01, Alachua County, Florida",6132,5338,5121,156,156,0,0,0,34,34,0,0,2014,27,0,27,0,0,0,0,0,0,0,794,322,344,313,0,29,2,60,35,25,0,0,54,44,0,10,0,14,14,0,0,0
29,1400000US12001001702,"Census Tract 17.02, Alachua County, Florida",5019,4424,4187,207,195,0,12,0,30,17,0,13,2014,0,0,0,0,0,0,0,0,0,0,595,152,93,46,0,47,0,177,110,67,0,0,149,42,77,19,11,24,12,12,0,0
30,1400000US12001001801,"Census Tract 18.01, Alachua County, Florida",6376,6131,5967,49,49,0,0,0,115,115,0,0,2014,0,0,0,0,0,0,0,0,0,0,245,57,80,65,13,0,2,98,51,47,0,0,10,0,10,0,0,0,0,0,0,0
31,1400000US12001001802,"Census Tract 18.02, Alachua County, Florida",2566,2467,2366,75,60,0,15,0,26,26,0,0,2014,0,0,0,0,0,0,0,0,0,0,99,32,36,35,0,0,1,0,0,0,0,0,31,0,31,0,0,0,0,0,0,0
32,1400000US12001001803,"Census Tract 18.03, Alachua County, Florida",5940,5462,5221,183,167,16,0,0,22,22,0,0,2014,36,12,0,24,0,0,0,0,0,0,478,133,32,18,14,0,0,170,114,43,13,0,143,21,43,79,0,0,0,0,0,0
33,1400000US12001001805,"Census Tract 18.05, Alachua County, Florida",1615,1509,1405,85,75,10,0,0,19,19,0,0,2014,0,0,0,0,0,0,0,0,0,0,106,47,8,8,0,0,0,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0
34,1400000US12001001806,"Census Tract 18.06, Alachua County, Florida",8338,7912,7437,317,297,20,0,0,158,135,23,0,2014,0,0,0,0,0,0,0,0,0,0,426,95,249,131,45,73,0,49,22,27,0,0,33,33,0,0,0,0,0,0,0,0
35,1400000US12001001811,"Census Tract 18.11, Alachua County, Florida",6706,5129,4563,307,268,28,11,0,86,68,0,18,2014,173,173,0,0,0,0,0,0,0,0,1577,213,167,139,13,15,0,435,279,156,0,0,753,248,284,221,0,9,9,0,0,0
36,1400000US12001001813,"Census Tract 18.13, Alachua County, Florida",2841,2308,2114,52,52,0,0,0,38,38,0,0,2014,88,88,0,0,0,16,16,0,0,0,533,177,52,52,0,0,0,38,22,16,0,0,245,205,40,0,0,21,21,0,0,0
37,1400000US12001001814,"Census Tract 18.14, Alachua County, Florida",2853,2373,2165,208,169,39,0,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,480,76,183,183,0,0,0,208,157,32,19,0,13,13,0,0,0,0,0,0,0,0
38,1400000US12001001902,"Census Tract 19.02, Alachua County, Florida",2918,2815,2759,49,49,0,0,0,7,7,0,0,2014,0,0,0,0,0,0,0,0,0,0,103,47,9,0,0,0,9,0,0,0,0,0,47,38,9,0,0,0,0,0,0,0
39,1400000US12001001907,"Census Tract 19.07, Alachua County, Florida",2711,2643,2549,94,94,0,0,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,68,15,30,22,0,8,0,3,3,0,0,0,20,20,0,0,0,0,0,0,0,0
40,1400000US12001001908,"Census Tract 19.08, Alachua County, Florida",3894,3710,3535,101,71,30,0,0,16,16,0,0,2014,58,27,10,21,0,0,0,0,0,0,184,141,6,0,2,0,4,37,37,0,0,0,0,0,0,0,0,0,0,0,0,0
41,1400000US12001002000,"Census Tract 20, Alachua County, Florida",5128,5049,4998,46,35,11,0,0,5,5,0,0,2014,0,0,0,0,0,0,0,0,0,0,79,49,30,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1400000US12001002101,"Census Tract 21.01, Alachua County, Florida",1802,1676,1666,3,3,0,0,0,0,0,0,0,2014,0,0,0,0,0,7,7,0,0,0,126,33,0,0,0,0,0,68,4,39,25,0,25,8,17,0,0,0,0,0,0,0
43,1400000US12001002102,"Census Tract 21.02, Alachua County, Florida",795,766,749,17,17,0,0,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,29,18,6,6,0,0,0,4,4,0,0,0,1,0,1,0,0,0,0,0,0,0
44,1400000US12001002201,"Census Tract 22.01, Alachua County, Florida",4368,4120,3995,90,60,30,0,0,27,21,0,6,2014,0,0,0,0,0,8,8,0,0,0,248,126,18,18,0,0,0,52,52,0,0,0,52,32,0,20,0,0,0,0,0,0
45,1400000US12001002202,"Census Tract 22.02, Alachua County, Florida",5648,5427,5173,111,35,47,29,0,116,116,0,0,2014,0,0,0,0,0,27,27,0,0,0,221,94,9,0,9,0,0,77,58,19,0,0,41,28,0,13,0,0,0,0,0,0
46,1400000US12001002204,"Census Tract 22.04, Alachua County, Florida",10284,8619,7731,487,461,26,0,0,178,117,61,0,2014,142,78,12,52,0,81,81,0,0,0,1665,581,312,230,40,0,42,350,335,15,0,0,355,66,188,101,0,67,67,0,0,0
47,1400000US12001002205,"Census Tract 22.05, Alachua County, Florida",9265,8128,7564,244,221,23,0,0,235,184,51,0,2014,85,85,0,0,0,0,0,0,0,0,1137,359,183,182,0,0,1,355,295,21,39,0,221,161,47,0,13,19,19,0,0,0
48,1400000US12001002207,"Census Tract 22.07, Alachua County, Florida",3458,2750,2430,154,130,24,0,0,84,49,18,17,2014,22,22,0,0,0,60,52,0,8,0,708,258,147,105,35,7,0,192,182,10,0,0,90,55,35,0,0,21,12,0,9,0
49,1400000US12001002208,"Census Tract 22.08, Alachua County, Florida",2388,2188,2078,72,29,34,9,0,26,26,0,0,2014,12,12,0,0,0,0,0,0,0,0,200,67,16,16,0,0,0,71,71,0,0,0,46,46,0,0,0,0,0,0,0,0
50,1400000US12001002209,"Census Tract 22.09, Alachua County, Florida",7135,6384,6125,222,164,58,0,0,12,12,0,0,2014,19,19,0,0,0,6,6,0,0,0,751,222,118,24,44,50,0,115,91,24,0,0,268,259,9,0,0,28,0,28,0,0
51,1400000US12001002210,"Census Tract 22.10, Alachua County, Florida",3959,3780,3584,114,114,0,0,0,82,82,0,0,2014,0,0,0,0,0,0,0,0,0,0,179,61,43,30,13,0,0,53,39,7,0,7,22,22,0,0,0,0,0,0,0,0
52,1400000US12001002217,"Census Tract 22.17, Alachua County, Florida",5123,4506,4342,86,70,16,0,0,78,58,20,0,2014,0,0,0,0,0,0,0,0,0,0,617,132,231,218,0,13,0,118,73,45,0,0,136,34,64,38,0,0,0,0,0,0
53,1400000US12001002218,"Census Tract 22.18, Alachua County, Florida",2100,2024,1908,96,75,15,6,0,0,0,0,0,2014,20,0,0,20,0,0,0,0,0,0,76,38,19,5,6,8,0,16,9,7,0,0,3,0,3,0,0,0,0,0,0,0
54,1400000US12001002219,"Census Tract 22.19, Alachua County, Florida",4905,4092,3779,273,226,39,8,0,7,7,0,0,2014,24,24,0,0,0,9,9,0,0,0,813,167,188,81,67,40,0,237,199,38,0,0,131,50,37,44,0,90,35,44,11,0
55,1400000US12001002220,"Census Tract 22.20, Alachua County, Florida",1641,1510,1434,76,61,15,0,0,0,0,0,0,2014,0,0,0,0,0,0,0,0,0,0,131,67,28,16,0,4,8,32,2,0,30,0,0,0,0,0,0,4,4,0,0,0
56,1400000US12001110800,"Census Tract 1108, Alachua County, Florida",2115,1947,1832,54,54,0,0,0,42,42,0,0,2014,19,19,0,0,0,0,0,0,0,0,168,119,35,11,0,24,0,1,1,0,0,0,13,0,13,0,0,0,0,0,0,0
57,1400000US12001000200,"Census Tract 2, Alachua County, Florida",7477,6855,6135,623,604,19,0,0,77,77,0,0,2019,10,10,0,0,0,10,10,0,0,0,622,137,74,74,0,0,0,311,311,0,0,0,78,58,20,0,0,22,7,15,0,0
58,1400000US12001000301,"Census Tract 3.01, Alachua County, Florida",4271,3958,3789,116,116,0,0,0,53,53,0,0,2019,0,0,0,0,0,0,0,0,0,0,313,123,32,18,14,0,0,83,83,0,0,0,75,20,55,0,0,0,0,0,0,0
59,1400000US12001000302,"Census Tract 3.02, Alachua County, Florida",2248,2076,1968,46,32,14,0,0,51,51,0,0,2019,0,0,0,0,0,11,11,0,0,0,172,25,109,45,0,64,0,29,20,9,0,0,6,0,6,0,0,3,3,0,0,0
60,1400000US12001000400,"Census Tract 4, Alachua County, Florida",6147,5606,5305,242,205,0,0,37,59,59,0,0,2019,0,0,0,0,0,0,0,0,0,0,541,156,91,0,79,12,0,35,0,0,35,0,259,54,27,114,64,0,0,0,0,0
61,1400000US12001000500,"Census Tract 5, Alachua County, Florida",4657,4289,4018,206,206,0,0,0,55,26,0,29,2019,10,10,0,0,0,0,0,0,0,0,368,111,148,148,0,0,0,94,66,14,14,0,15,15,0,0,0,0,0,0,0,0
62,1400000US12001000600,"Census Tract 6, Alachua County, Florida",4383,4323,4303,20,20,0,0,0,0,0,0,0,2019,0,0,0,0,0,0,0,0,0,0,60,0,1,1,0,0,0,42,30,12,0,0,0,0,0,0,0,17,1,16,0,0
63,1400000US12001000700,"Census Tract 7, Alachua County, Florida",6377,5889,5642,184,116,0,68,0,51,0,51,0,2019,0,0,0,0,0,12,0,12,0,0,488,234,230,0,57,136,37,23,23,0,0,0,0,0,0,0,0,1,1,0,0,0
64,1400000US12001000806,"Census Tract 8.06, Alachua County, Florida",2391,1635,1515,56,40,16,0,0,37,37,0,0,2019,27,13,14,0,0,0,0,0,0,0,756,242,63,44,19,0,0,161,119,42,0,0,258,110,19,100,29,32,32,0,0,0
65,1400000US12001000808,"Census Tract 8.08, Alachua County, Florida",3228,2673,2432,164,135,12,17,0,60,60,0,0,2019,17,17,0,0,0,0,0,0,0,0,555,96,175,57,91,27,0,86,79,7,0,0,181,115,42,24,0,17,8,9,0,0
66,1400000US12001000809,"Census Tract 8.09, Alachua County, Florida",1243,1028,956,68,56,12,0,0,0,0,0,0,2019,4,4,0,0,0,0,0,0,0,0,215,55,37,31,6,0,0,16,16,0,0,0,94,50,40,4,0,13,13,0,0,0
67,1400000US12001000901,"Census Tract 9.01, Alachua County, Florida",4329,3606,2965,382,376,0,6,0,133,126,7,0,2019,99,99,0,0,0,27,11,0,16,0,723,50,96,80,16,0,0,203,133,70,0,0,307,122,175,10,0,67,19,13,35,0
68,1400000US12001000902,"Census Tract 9.02, Alachua County, Florida",6684,6143,5211,547,525,22,0,0,132,132,0,0,2019,225,220,5,0,0,28,28,0,0,0,541,52,227,212,15,0,0,76,50,26,0,0,141,86,55,0,0,45,40,5,0,0
69,1400000US12001001000,"Census Tract 10, Alachua County, Florida",5587,5397,4982,356,335,21,0,0,59,59,0,0,2019,0,0,0,0,0,0,0,0,0,0,190,46,41,41,0,0,0,55,39,16,0,0,0,0,0,0,0,48,48,0,0,0
70,1400000US12001001100,"Census Tract 11, Alachua County, Florida",6704,5981,5833,66,50,16,0,0,82,82,0,0,2019,0,0,0,0,0,0,0,0,0,0,723,149,95,95,0,0,0,274,207,50,17,0,205,177,28,0,0,0,0,0,0,0
71,1400000US12001001201,"Census Tract 12.01, Alachua County, Florida",3286,3069,2964,84,74,10,0,0,0,0,0,0,2019,21,21,0,0,0,0,0,0,0,0,217,87,8,8,0,0,0,99,60,39,0,0,23,5,4,14,0,0,0,0,0,0
72,1400000US12001001202,"Census Tract 12.02, Alachua County, Florida",7341,6860,6137,547,465,37,5,40,149,149,0,0,2019,27,27,0,0,0,0,0,0,0,0,481,133,104,85,19,0,0,157,138,19,0,0,87,39,14,34,0,0,0,0,0,0
73,1400000US12001001203,"Census Tract 12.03, Alachua County, Florida",3319,3004,2594,187,166,21,0,0,39,20,19,0,2019,175,152,23,0,0,9,9,0,0,0,315,67,58,44,14,0,0,77,42,12,23,0,113,28,85,0,0,0,0,0,0,0
74,1400000US12001001400,"Census Tract 14, Alachua County, Florida",4386,4291,4165,97,90,7,0,0,29,29,0,0,2019,0,0,0,0,0,0,0,0,0,0,95,75,20,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,1400000US12001001514,"Census Tract 15.14, Alachua County, Florida",1648,1341,1142,176,140,28,8,0,16,16,0,0,2019,7,7,0,0,0,0,0,0,0,0,307,63,50,46,4,0,0,44,44,0,0,0,138,107,31,0,0,12,12,0,0,0
76,1400000US12001001515,"Census Tract 15.15, Alachua County, Florida",4877,4156,3473,491,402,89,0,0,64,64,0,0,2019,89,22,67,0,0,39,0,0,39,0,721,43,133,89,19,25,0,295,88,64,125,18,223,121,31,71,0,27,27,0,0,0
77,1400000US12001001516,"Census Tract 15.16, Alachua County, Florida",2332,2000,1850,66,66,0,0,0,14,14,0,0,2019,70,48,0,22,0,0,0,0,0,0,332,143,41,31,10,0,0,38,38,0,0,0,110,49,61,0,0,0,0,0,0,0
