Employed by this Industry,Code,Occupation,Projected Growth (2024-2034),Projected Job Openings (2024-2034)
100%,43-5052.00,Postal Service Mail Carriers,Decline,20600
100%,33-3021.00,Detectives and Criminal Investigators,Decline,7800
100%,33-3021.02,Police Identification and Records Officers,Decline,7800
100%,33-3021.06,Intelligence Analysts,Decline,7800
100%,43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Decline,7800
100%,43-5051.00,Postal Service Clerks,Decline,6100
100%,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",Decline,4300
100%,11-1031.00,Legislators,Average,2200
100%,23-1023.00,"Judges, Magistrate Judges, and Magistrates",Average,900
100%,11-9131.00,Postmasters and Mail Superintendents,Decline,900
100%,33-3031.00,Fish and Game Wardens,Decline,500
99%,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",Decline,500
98%,43-4031.00,"Court, Municipal, and License Clerks",Average,18500
98%,21-1092.00,Probation Officers and Correctional Treatment Specialists,Average,7900
98%,33-1011.00,First-Line Supervisors of Correctional Officers,Decline,4300
97%,33-1012.00,First-Line Supervisors of Police and Detectives,Average,10900
97%,23-1012.00,Judicial Law Clerks,Average,1000
96%,33-3012.00,Correctional Officers and Jailers,Decline,30100
96%,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,Average,6500
95%,33-3051.00,Police and Sheriff's Patrol Officers,Average,53700
95%,33-3051.04,Customs and Border Protection Officers,Average,53700
95%,47-4051.00,Highway Maintenance Workers,Average,12300
94%,33-9093.00,Transportation Security Screeners,Decline,4700
94%,53-4041.00,Subway and Streetcar Operators,Average,900
93%,33-2011.00,Firefighters,Average,27100
92%,33-3011.00,Bailiffs,Decline,1800
92%,33-9011.00,Animal Control Workers,Average,1300
91%,53-2021.00,Air Traffic Controllers,Slower than average,2200
90%,43-4061.00,"Eligibility Interviewers, Government Programs",Slower than average,14000
90%,19-4071.00,Forest and Conservation Technicians,Decline,3900
88%,19-4092.00,Forensic Science Technicians,Much faster than average,2900
88%,53-6011.00,Bridge and Lock Tenders,Decline,300
87%,33-2021.00,Fire Inspectors and Investigators,Average,1500
86%,19-3051.00,Urban and Regional Planners,Average,3400
84%,43-5031.00,Public Safety Telecommunicators,Average,10700
82%,33-3052.00,Transit and Railroad Police,Average,200
80%,33-3041.00,Parking Enforcement Workers,Decline,700
79%,19-3092.00,Geographers,Decline,100
76%,33-2022.00,Forest Fire Inspectors and Prevention Specialists,Much faster than average,300
75%,51-8031.00,Water and Wastewater Treatment Plant and System Operators,Decline,10700
74%,11-9161.00,Emergency Management Directors,Average,1000
72%,53-6041.00,Traffic Technicians,Average,800
72%,19-3094.00,Political Scientists,Decline,500
69%,19-1023.00,Zoologists and Wildlife Biologists,Slower than average,1400
69%,19-4044.00,Hydrologic Technicians,Decline,400
66%,19-1031.00,Conservation Scientists,Average,2500
66%,19-1031.02,Range Managers,Average,2500
66%,19-1031.03,Park Naturalists,Average,2500
65%,19-3099.00,"Social Scientists and Related Workers, All Other",Decline,3200
65%,19-3099.01,Transportation Planners,Decline,3200
64%,45-2011.00,Agricultural Inspectors,Slower than average,2200
63%,19-2043.00,Hydrologists,Little or no change,500
62%,43-4121.00,"Library Assistants, Clerical",Decline,12800
60%,19-3093.00,Historians,Slower than average,300
59%,53-3052.00,"Bus Drivers, Transit and Intercity",Average,20900
58%,25-4031.00,Library Technicians,Decline,13000
58%,33-1099.00,"First-Line Supervisors of Protective Service Workers, All Other",Slower than average,2100
57%,21-1029.00,"Social Workers, All Other",Average,7000
56%,19-1041.00,Epidemiologists,Much faster than average,800
55%,23-2099.00,"Legal Support Workers, All Other",Decline,4700
54%,29-1299.00,"Healthcare Diagnosing or Treating Practitioners, All Other",Slower than average,2400
54%,29-1299.01,Naturopathic Physicians,Slower than average,2400
54%,29-1299.02,Orthoptists,Slower than average,2400
52%,19-3011.00,Economists,Slower than average,900
52%,19-3011.01,Environmental Economists,Slower than average,900
52%,15-2021.00,Mathematicians,Decline,100
51%,43-4199.00,"Information and Record Clerks, All Other",Little or no change,17800
51%,27-3092.00,Court Reporters and Simultaneous Captioners,Little or no change,1700
51%,33-9031.00,Gambling Surveillance Officers and Gambling Investigators,Little or no change,1300
50%,13-2031.00,Budget Analysts,Slower than average,3100
50%,17-1021.00,Cartographers and Photogrammetrists,Faster than average,1000
48%,43-5041.00,"Meter Readers, Utilities",Decline,1300
47%,19-2041.00,"Environmental Scientists and Specialists, Including Health",Average,8500
47%,19-2041.01,Climate Change Policy Analysts,Average,8500
47%,19-2041.02,Environmental Restoration Planners,Average,8500
47%,19-2041.03,Industrial Ecologists,Average,8500
46%,43-2099.00,"Communications Equipment Operators, All Other",Average,100
45%,53-6051.00,Transportation Inspectors,Slower than average,2500
45%,53-6051.01,Aviation Inspectors,Slower than average,2500
45%,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",Slower than average,2500
45%,19-1032.00,Foresters,Slower than average,1100
44%,43-3041.00,Gambling Cage Workers,Decline,1300
43%,17-3022.00,Civil Engineering Technologists and Technicians,Slower than average,5500
43%,41-2012.00,Gambling Change Persons and Booth Cashiers,Decline,4000
42%,47-4011.00,Construction and Building Inspectors,Decline,14800
42%,47-4011.01,Energy Auditors,Decline,14800
42%,43-9022.00,Word Processors and Typists,Decline,2200
42%,45-4011.00,Forest and Conservation Workers,Decline,2000
41%,,Property Appraisers and Assessors,Average,6300
41%,13-2022.00,Appraisers of Personal and Business Property,Average,6300
41%,13-2023.00,Appraisers and Assessors of Real Estate,Average,6300
41%,19-2099.00,"Physical Scientists, All Other",Slower than average,2000
41%,19-2099.01,Remote Sensing Scientists and Technologists,Slower than average,2000
39%,21-1021.00,"Child, Family, and School Social Workers",Average,35100
39%,33-9091.00,Crossing Guards and Flaggers,Average,18000
38%,33-9092.00,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",Faster than average,42700
38%,29-2043.00,Paramedics,Faster than average,4900
38%,19-1029.00,"Biological Scientists, All Other",Slower than average,4800
38%,19-1029.01,Bioinformatics Scientists,Slower than average,4800
38%,19-1029.02,Molecular and Cellular Biologists,Slower than average,4800
38%,19-1029.03,Geneticists,Slower than average,4800
38%,19-1029.04,Biologists,Slower than average,4800
38%,29-1029.00,"Dentists, All Other Specialists",Little or no change,200
37%,13-1041.00,Compliance Officers,Average,33300
37%,13-1041.01,Environmental Compliance Inspectors,Average,33300
37%,13-1041.03,Equal Opportunity Representatives and Officers,Average,33300
37%,13-1041.04,Government Property Inspectors and Investigators,Average,33300
37%,13-1041.06,Coroners,Average,33300
37%,13-1041.07,Regulatory Affairs Specialists,Average,33300
37%,13-1041.08,Customs Brokers,Average,33300
35%,39-9032.00,Recreation Workers,Average,68100
35%,37-3019.00,"Grounds Maintenance Workers, All Other",Slower than average,1900
35%,11-9071.00,Gambling Managers,Slower than average,600
34%,25-4022.00,Librarians and Media Collections Specialists,Slower than average,13500
34%,19-2021.00,Atmospheric and Space Scientists,Slower than average,700
32%,17-2081.00,Environmental Engineers,Average,3000
32%,27-4099.00,"Media and Communication Equipment Workers, All Other",Slower than average,1100
32%,23-1022.00,"Arbitrators, Mediators, and Conciliators",Average,300
31%,53-7081.00,Refuse and Recyclable Material Collectors,Slower than average,16900
31%,21-1099.00,"Community and Social Service Specialists, All Other",Faster than average,13100
30%,17-3029.00,"Engineering Technologists and Technicians, Except Drafters, All Other",Slower than average,5700
30%,17-3029.01,Non-Destructive Testing Specialists,Slower than average,5700
30%,17-3029.08,Photonics Technicians,Slower than average,5700
30%,19-2011.00,Astronomers,Slower than average,100
29%,33-9099.00,"Protective Service Workers, All Other",Average,23300
29%,33-9099.02,Retail Loss Prevention Specialists,Average,23300
29%,15-1221.00,Computer and Information Research Scientists,Much faster than average,3200
29%,19-3091.00,Anthropologists and Archeologists,Average,800
29%,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",Faster than average,600
28%,17-2199.00,"Engineers, All Other",Slower than average,9300
28%,17-2199.03,"Energy Engineers, Except Wind and Solar",Slower than average,9300
28%,17-2199.05,Mechatronics Engineers,Slower than average,9300
28%,17-2199.06,Microsystems Engineers,Slower than average,9300
28%,17-2199.07,Photonics Engineers,Slower than average,9300
28%,17-2199.08,Robotics Engineers,Slower than average,9300
28%,17-2199.09,Nanosystems Engineers,Slower than average,9300
28%,17-2199.10,Wind Energy Engineers,Slower than average,9300
28%,17-2199.11,Solar Energy Systems Engineers,Slower than average,9300
28%,27-2023.00,"Umpires, Referees, and Other Sports Officials",Faster than average,4600
28%,39-1013.00,First-Line Supervisors of Gambling Services Workers,Slower than average,3300
27%,39-3011.00,Gambling Dealers,Decline,14100
27%,53-2022.00,Airfield Operations Specialists,Average,1600
27%,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators,Slower than average,1100
26%,13-1199.00,"Business Operations Specialists, All Other",Average,108200
26%,13-1199.04,Business Continuity Planners,Average,108200
26%,13-1199.05,Sustainability Specialists,Average,108200
26%,13-1199.06,Online Merchants,Average,108200
26%,13-1199.07,Security Management Specialists,Average,108200
26%,29-2042.00,Emergency Medical Technicians,Faster than average,14100
26%,13-2099.00,"Financial Specialists, All Other",Average,10300
26%,13-2099.01,Financial Quantitative Analysts,Average,10300
26%,13-2099.04,"Fraud Examiners, Investigators and Analysts",Average,10300
26%,25-4013.00,Museum Technicians and Conservators,Faster than average,1900
26%,27-1019.00,"Artists and Related Workers, All Other",Slower than average,1200
25%,21-1091.00,Health Education Specialists,Faster than average,7900
25%,15-2041.00,Statisticians,Much faster than average,2000
25%,15-2041.01,Biostatisticians,Much faster than average,2000
25%,15-2099.00,"Mathematical Science Occupations, All Other",Average,300
25%,15-2099.01,Bioinformatics Technicians,Average,300
25%,17-2021.00,Agricultural Engineers,Faster than average,100
24%,17-2051.00,Civil Engineers,Faster than average,23600
24%,17-2051.01,Transportation Engineers,Faster than average,23600
24%,17-2051.02,Water/Wastewater Engineers,Faster than average,23600
24%,19-4042.00,"Environmental Science and Protection Technicians, Including Health",Average,5600
24%,39-3019.00,"Gambling Service Workers, All Other",Decline,2600
24%,25-4011.00,Archivists,Average,1100
23%,15-1299.00,"Computer Occupations, All Other",Much faster than average,31300
23%,15-1299.01,Web Administrators,Much faster than average,31300
23%,15-1299.02,Geographic Information Systems Technologists and Technicians,Much faster than average,31300
23%,15-1299.03,Document Management Specialists,Much faster than average,31300
23%,15-1299.04,Penetration Testers,Much faster than average,31300
23%,15-1299.05,Information Security Engineers,Much faster than average,31300
23%,15-1299.06,Digital Forensics Analysts,Much faster than average,31300
23%,15-1299.07,Blockchain Engineers,Much faster than average,31300
23%,15-1299.08,Computer Systems Engineers/Architects,Much faster than average,31300
23%,15-1299.09,Information Technology Project Managers,Much faster than average,31300
23%,43-9199.00,"Office and Administrative Support Workers, All Other",Decline,21300
23%,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",Decline,500
23%,19-1099.00,"Life Scientists, All Other",Average,400
22%,43-3061.00,Procurement Clerks,Decline,4600
22%,19-3041.00,Sociologists,Average,300
21%,21-1015.00,Rehabilitation Counselors,Slower than average,10000
21%,21-1094.00,Community Health Workers,Much faster than average,7800
21%,11-9072.00,"Entertainment and Recreation Managers, Except Gambling",Much faster than average,5500
21%,31-1133.00,Psychiatric Aides,Little or no change,5300
21%,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Decline,4700
21%,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,Much faster than average,2900
21%,49-9097.00,Signal and Track Switch Repairers,Slower than average,800
20%,11-9121.00,Natural Sciences Managers,Average,8500
20%,11-9121.01,Clinical Research Coordinators,Average,8500
20%,11-9121.02,Water Resource Specialists,Average,8500
20%,43-4071.00,File Clerks,Decline,7300
20%,13-2061.00,Financial Examiners,Much faster than average,5700
20%,51-8021.00,Stationary Engineers and Boiler Operators,Slower than average,3800
20%,19-1022.00,Microbiologists,Average,1700
20%,51-8099.00,"Plant and System Operators, All Other",Slower than average,1600
20%,51-8099.01,Biofuels Processing Technicians,Slower than average,1600
20%,29-1125.00,Recreational Therapists,Average,1300
20%,53-5031.00,Ship Engineers,Slower than average,1100
20%,17-2161.00,Nuclear Engineers,Decline,800
19%,21-1093.00,Social and Human Service Assistants,Faster than average,50600
19%,23-1011.00,Lawyers,Average,31500
19%,13-1031.00,"Claims Adjusters, Examiners, and Investigators",Decline,21100
19%,31-9099.00,"Healthcare Support Workers, All Other",Average,14400
19%,31-9099.01,Speech-Language Pathology Assistants,Average,14400
19%,31-9099.02,Endoscopy Technicians,Average,14400
19%,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",Average,2000
19%,49-9069.00,"Precision Instrument and Equipment Repairers, All Other",Slower than average,1000
19%,51-4192.00,"Layout Workers, Metal and Plastic",Decline,500
18%,47-2073.00,Operating Engineers and Other Construction Equipment Operators,Average,41900
18%,11-9151.00,Social and Community Service Managers,Faster than average,18600
18%,19-5011.00,Occupational Health and Safety Specialists,Much faster than average,14900
18%,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",Decline,9000
18%,19-3039.00,"Psychologists, All Other",Average,3900
18%,19-3039.02,Neuropsychologists,Average,3900
18%,19-3039.03,Clinical Neuropsychologists,Average,3900
18%,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Decline,1400
18%,43-9111.00,Statistical Assistants,Decline,800
17%,13-1111.00,Management Analysts,Much faster than average,98100
17%,11-3012.00,Administrative Services Managers,Faster than average,23200
17%,11-9039.00,"Education Administrators, All Other",Average,4100
17%,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",Slower than average,3900
17%,47-2151.00,Pipelayers,Decline,2400
17%,25-4012.00,Curators,Much faster than average,1800
17%,53-6099.00,"Transportation Workers, All Other",Average,1200
17%,39-3012.00,Gambling and Sports Book Writers and Runners,Decline,1200
17%,17-3025.00,Environmental Engineering Technologists and Technicians,Slower than average,1100
17%,51-8012.00,Power Distributors and Dispatchers,Decline,800
16%,13-1081.00,Logisticians,Much faster than average,26400
16%,13-1081.01,Logistics Engineers,Much faster than average,26400
16%,13-1081.02,Logistics Analysts,Much faster than average,26400
16%,25-3099.00,"Teachers and Instructors, All Other",Little or no change,18000
16%,39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",Faster than average,13400
16%,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,Slower than average,8400
16%,17-2072.00,"Electronics Engineers, Except Computer",Faster than average,5700
16%,17-2072.01,Radio Frequency Identification Device Specialists,Faster than average,5700
16%,51-8013.00,Power Plant Operators,Decline,2500
16%,51-8013.03,Biomass Plant Technicians,Decline,2500
16%,51-8013.04,Hydroelectric Plant Technicians,Decline,2500
16%,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Faster than average,2000
15%,19-4021.00,Biological Technicians,Average,9100
15%,17-2011.00,Aerospace Engineers,Faster than average,4500
15%,19-1013.00,Soil and Plant Scientists,Faster than average,1700
15%,19-2012.00,Physicists,Average,1700
15%,25-9021.00,Farm and Home Management Educators,Decline,1100
14%,43-6011.00,Executive Secretaries and Executive Administrative Assistants,Decline,50000
14%,43-6012.00,Legal Secretaries and Administrative Assistants,Decline,19600
14%,21-1023.00,Mental Health and Substance Abuse Social Workers,Much faster than average,13500
14%,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",Faster than average,8500
14%,47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",Average,4000
14%,29-9099.00,"Healthcare Practitioners and Technical Workers, All Other",Average,2600
14%,29-9099.01,Midwives,Average,2600
14%,17-2121.00,Marine Engineers and Naval Architects,Faster than average,600
14%,53-5022.00,Motorboat Operators,Slower than average,300
13%,,Buyers and Purchasing Agents,Faster than average,52200
13%,13-1021.00,"Buyers and Purchasing Agents, Farm Products",Faster than average,52200
13%,13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",Faster than average,52200
13%,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Faster than average,52200
13%,23-2011.00,Paralegals and Legal Assistants,Little or no change,39300
13%,29-1229.00,"Physicians, All Other",Average,9600
13%,29-1229.01,Allergists and Immunologists,Average,9600
13%,29-1229.02,Hospitalists,Average,9600
13%,29-1229.03,Urologists,Average,9600
13%,29-1229.04,Physical Medicine and Rehabilitation Physicians,Average,9600
13%,29-1229.05,Preventive Medicine Physicians,Average,9600
13%,29-1229.06,Sports Medicine Physicians,Average,9600
13%,17-3031.00,Surveying and Mapping Technicians,Faster than average,7600
13%,11-3061.00,Purchasing Managers,Average,6400
13%,53-5011.00,Sailors and Marine Oilers,Slower than average,3900
13%,49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",Decline,3500
13%,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",Much faster than average,1200
13%,53-7041.00,Hoist and Winch Operators,Decline,300
13%,53-4099.00,"Rail Transportation Workers, All Other",Average,200
12%,49-9071.00,"Maintenance and Repair Workers, General",Average,159800
12%,39-3091.00,Amusement and Recreation Attendants,Average,102400
12%,49-9051.00,Electrical Power-Line Installers and Repairers,Much faster than average,10700
12%,19-4099.00,"Life, Physical, and Social Science Technicians, All Other",Average,10600
12%,19-4099.01,Quality Control Analysts,Average,10600
12%,19-4099.03,Remote Sensing Technicians,Average,10600
12%,15-2031.00,Operations Research Analysts,Much faster than average,9600
12%,19-2031.00,Chemists,Faster than average,6300
12%,39-3099.00,"Entertainment Attendants and Related Workers, All Other",Average,2200
12%,49-3043.00,Rail Car Repairers,Average,1500
12%,51-8011.00,Nuclear Power Reactor Operators,Decline,400
11%,11-9199.00,"Managers, All Other",Faster than average,106700
11%,11-9199.01,Regulatory Affairs Managers,Faster than average,106700
11%,11-9199.02,Compliance Managers,Faster than average,106700
11%,11-9199.08,Loss Prevention Managers,Faster than average,106700
11%,11-9199.09,Wind Energy Operations Managers,Faster than average,106700
11%,11-9199.10,Wind Energy Development Managers,Faster than average,106700
11%,11-9199.11,Brownfield Redevelopment Specialists and Site Managers,Faster than average,106700
11%,11-3013.00,Facilities Managers,Average,13200
11%,11-3013.01,Security Managers,Average,13200
11%,49-3011.00,Aircraft Mechanics and Service Technicians,Average,11300
11%,53-3099.00,"Motor Vehicle Operators, All Other",Faster than average,11100
11%,29-1031.00,Dietitians and Nutritionists,Faster than average,6200
11%,53-4031.00,Railroad Conductors and Yardmasters,Slower than average,3100
11%,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Average,1500
11%,17-2111.02,Fire-Prevention and Protection Engineers,Average,1500
11%,45-2099.00,"Agricultural Workers, All Other",Slower than average,1500
10%,43-9061.00,"Office Clerks, General",Decline,282400
10%,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Decline,202800
10%,13-1071.00,Human Resources Specialists,Faster than average,81800
10%,53-3051.00,"Bus Drivers, School",Little or no change,61000
10%,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",Average,52400
10%,27-3031.00,Public Relations Specialists,Faster than average,27600
10%,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,Slower than average,26500
10%,21-1019.00,"Counselors, All Other",Much faster than average,7400
10%,29-2091.00,Orthotists and Prosthetists,Much faster than average,900
10%,29-1223.00,Psychiatrists,Faster than average,900
10%,19-3022.00,Survey Researchers,Decline,700
10%,29-1081.00,Podiatrists,Slower than average,300
