"Category","language","supply","demand","index"
"Health care and social assistance","Spanish",0.41970802919708,0.333539444556562,3.4644
"Other services, except government","Spanish",0.0547445255474453,0.260107781679104,1.821
"Government","Spanish",0.0547445255474453,0.292219570624903,1.7244
"Health care and social assistance","Tagalog",0.0474452554744526,0.347893771884495,1.4714
"Health care and social assistance","French",0.0474452554744526,0.384278490290765,1.3956
"Finance and insurance","Spanish",0.0328467153284672,0.275203265673399,1.3702
"Health care and social assistance","Portuguese",0.0401459854014599,0.355306183167809,1.3297
"Health care and social assistance","Haitian",0.0401459854014599,0.388141230937415,1.2654
"Health care and social assistance","Chinese",0.0474452554744526,0.467633274942694,1.2516
"Professional, scientific, and technical services","Spanish",0.0255474452554745,0.253345745450349,1.2473
"Health care and social assistance","Russian",0.0328467153284672,0.341843452161394,1.2131
"Real estate and rental and leasing","French",0.0255474452554745,0.282383790725556,1.1712
"Educational services","Spanish",0.0255474452554745,0.321930791139885,1.0826
"Real estate and rental and leasing","Spanish",0.0182481751824818,0.243489816377173,1.0451
"Real estate and rental and leasing","Chinese",0.0255474452554745,0.347260020509202,1.0332
"Health care and social assistance","German",0.0255474452554745,0.348896369683852,1.0301
"Health care and social assistance","Hindi",0.0255474452554745,0.35119718915476,1.0259
"Real estate and rental and leasing","German",0.0182481751824818,0.255212952477902,1.0149
"Other services, except government","Haitian",0.0182481751824818,0.304429991137706,0.9061
"Transportation and warehousing","Spanish",0.0182481751824818,0.308340692652425,0.8985
"Health care and social assistance","Vietnamese",0.0255474452554745,0.438360019831786,0.8894
"Other services, except government","Arabic",0.0109489051094891,0.190347250021868,0.8817
"Government","Arabic",0.0109489051094891,0.214743397210627,0.8129
"Health care and social assistance","Arabic",0.0109489051094891,0.246409334572813,0.7387
"Real estate and rental and leasing","Russian",0.0109489051094891,0.24982362265391,0.7315
"Professional, scientific, and technical services","German",0.0109489051094891,0.265483399669753,0.7004
"Real estate and rental and leasing","Haitian",0.0109489051094891,0.285363544224966,0.6647
"Finance and insurance","Tagalog",0.0109489051094891,0.287392776693435,0.6613
"Other services, except government","Japanese",0.0109489051094891,0.287961410128125,0.6603
"Professional, scientific, and technical services","French",0.0109489051094891,0.293595853003376,0.651
"Professional, scientific, and technical services","Haitian",0.0109489051094891,0.296677269723458,0.646
"Health care and social assistance","Korean",0.0182481751824818,0.500941495772372,0.6398
"Other services, except government","French",0.0109489051094891,0.301279565055811,0.6387
"Utilities","Spanish",0.0109489051094891,0.309063205747432,0.6268
"Government","Portuguese",0.0109489051094891,0.311689363214768,0.6228
"Finance and insurance","Haitian",0.0109489051094891,0.32170957628778,0.6083
"Government","Japanese",0.0109489051094891,0.322991064591338,0.6065
"Real estate and rental and leasing","Vietnamese",0.0109489051094891,0.324339973073027,0.6046
"Government","French",0.0109489051094891,0.33767300718712,0.5865
"Government","Haitian",0.0109489051094891,0.341143121996727,0.582
"Utilities","Japanese",0.0109489051094891,0.341324868479945,0.5817
"Utilities","Haitian",0.0109489051094891,0.360333703948918,0.5582
"Professional, scientific, and technical services","Chinese",0.0109489051094891,0.360616260956337,0.5579
"Finance and insurance","Vietnamese",0.0109489051094891,0.364809085422747,0.5529
"Health care and social assistance","Japanese",0.0109489051094891,0.36791846443212,0.5493
"Other services, except government","Chinese",0.0109489051094891,0.369752957601709,0.5472
"Real estate and rental and leasing","Korean",0.0109489051094891,0.373514822292075,0.543
"Educational services","Haitian",0.0109489051094891,0.374964151062002,0.5414
"Government","Vietnamese",0.0109489051094891,0.386379747747691,0.5289
"Government","Chinese",0.0109489051094891,0.412851302584974,0.5023
"Utilities","Chinese",0.0109489051094891,0.43527184915489,0.4817
"Government","Korean",0.0109489051094891,0.443060687946375,0.475
"Real estate and rental and leasing","Arabic",0.00364963503649635,0.177796483867852,0.4088
"Professional, scientific, and technical services","Arabic",0.00364963503649635,0.185234044693398,0.3952
"Information","Arabic",0.00364963503649635,0.189133597716903,0.3885
"Finance and insurance","Arabic",0.00364963503649635,0.201792226834433,0.3681
"Transportation and warehousing","Arabic",0.00364963503649635,0.227061598630351,0.3332
"Utilities","Arabic",0.00364963503649635,0.227614768315119,0.3325
"Educational services","Arabic",0.00364963503649635,0.237482088253797,0.3207
"Real estate and rental and leasing","Tagalog",0.00364963503649635,0.254446293284505,0.3022
"Real estate and rental and leasing","Hindi",0.00364963503649635,0.256973009893791,0.2997
"Information","Spanish",0.00364963503649635,0.25850377709654,0.2981
"Professional, scientific, and technical services","Russian",0.00364963503649635,0.259904133368159,0.2967
"Real estate and rental and leasing","Portuguese",0.00364963503649635,0.260118631688917,0.2965
"Professional, scientific, and technical services","Tagalog",0.00364963503649635,0.264689785667338,0.2921
"Information","Russian",0.00364963503649635,0.265178798988527,0.2916
"Other services, except government","Russian",0.00364963503649635,0.266818948278104,0.2901
"Professional, scientific, and technical services","Hindi",0.00364963503649635,0.267305257708116,0.2896
"Real estate and rental and leasing","Japanese",0.00364963503649635,0.269792783602192,0.2873
"Information","Tagalog",0.00364963503649635,0.270049069086349,0.287
"Professional, scientific, and technical services","Portuguese",0.00364963503649635,0.270561051201535,0.2866
"Information","German",0.00364963503649635,0.27085667562901,0.2863
"Other services, except government","Tagalog",0.00364963503649635,0.271715437858324,0.2855
"Other services, except government","German",0.00364963503649635,0.272527379818301,0.2848
"Information","Hindi",0.00364963503649635,0.27271061289312,0.2846
"Other services, except government","Hindi",0.00364963503649635,0.274391256137937,0.2831
"Information","Portuguese",0.00364963503649635,0.276023586412318,0.2816
"Other services, except government","Portuguese",0.00364963503649635,0.277721944618056,0.2801
"Professional, scientific, and technical services","Japanese",0.00364963503649635,0.280571789979389,0.2776
"Finance and insurance","Russian",0.00364963503649635,0.282251706290201,0.2762
"Information","Japanese",0.00364963503649635,0.286208957306742,0.2729
"Finance and insurance","German",0.00364963503649635,0.288245153953597,0.2712
"Finance and insurance","Hindi",0.00364963503649635,0.290201722405486,0.2696
"Finance and insurance","Portuguese",0.00364963503649635,0.293697597918054,0.2667
"Information","French",0.00364963503649635,0.299457572424148,0.2622
"Government","Russian",0.00364963503649635,0.299642013979832,0.2621
"Information","Haitian",0.00364963503649635,0.302591683086745,0.2598
"Finance and insurance","Japanese",0.00364963503649635,0.304441293603912,0.2585
"Government","Tagalog",0.00364963503649635,0.305054133426176,0.258
"Government","German",0.00364963503649635,0.305951308381741,0.2573
"Government","Hindi",0.00364963503649635,0.308010554725006,0.2558
"Transportation and warehousing","Russian",0.00364963503649635,0.31611151478148,0.25
"Utilities","Russian",0.00364963503649635,0.316849507517795,0.2495
"Finance and insurance","French",0.00364963503649635,0.318407234128977,0.2484
"Transportation and warehousing","Tagalog",0.00364963503649635,0.32177595573581,0.2461
"Utilities","Tagalog",0.00364963503649635,0.322525156449391,0.2456
"Transportation and warehousing","German",0.00364963503649635,0.322714820474552,0.2455
"Utilities","German",0.00364963503649635,0.323465872740186,0.245
"Transportation and warehousing","Hindi",0.00364963503649635,0.32486960766371,0.244
"Utilities","Hindi",0.00364963503649635,0.325624902843535,0.2435
"Transportation and warehousing","Portuguese",0.00364963503649635,0.328718586712369,0.2415
"Utilities","Portuguese",0.00364963503649635,0.329481438020635,0.241
"Educational services","Russian",0.00364963503649635,0.3299908726778,0.2407
"Educational services","Tagalog",0.00364963503649635,0.335864701424782,0.2369
"Educational services","German",0.00364963503649635,0.336838152925176,0.2363
"Professional, scientific, and technical services","Vietnamese",0.00364963503649635,0.336955058822189,0.2362
"Educational services","Hindi",0.00364963503649635,0.339072192953159,0.2349
"Transportation and warehousing","Japanese",0.00364963503649635,0.340538993252395,0.234
"Educational services","Portuguese",0.00364963503649635,0.343062297217217,0.2325
"Information","Vietnamese",0.00364963503649635,0.343543273679837,0.2322
"Other services, except government","Vietnamese",0.00364963503649635,0.345590109041749,0.231
"Educational services","Japanese",0.00364963503649635,0.355312603495979,0.2253
"Transportation and warehousing","French",0.00364963503649635,0.355885692343184,0.225
"Utilities","French",0.00364963503649635,0.356701056084666,0.2245
"Transportation and warehousing","Haitian",0.00364963503649635,0.359511439340316,0.2229
"Information","Chinese",0.00364963503649635,0.367587627060093,0.2185
"Educational services","French",0.00364963503649635,0.371209653075146,0.2166
"Professional, scientific, and technical services","Korean",0.00364963503649635,0.387698787985386,0.2083
"Finance and insurance","Chinese",0.00364963503649635,0.390072135306387,0.2072
"Information","Korean",0.00364963503649635,0.395097550522708,0.2048
"Other services, except government","Korean",0.00364963503649635,0.397394989609482,0.2037
"Transportation and warehousing","Vietnamese",0.00364963503649635,0.406726139659072,0.1995
"Utilities","Vietnamese",0.00364963503649635,0.40763601617212,0.1991
"Finance and insurance","Korean",0.00364963503649635,0.418939186951832,0.1942
"Educational services","Vietnamese",0.00364963503649635,0.423812083445537,0.1922
"Transportation and warehousing","Chinese",0.00364963503649635,0.43431266845945,0.1879
"Educational services","Chinese",0.00364963503649635,0.452316615685297,0.1811
"Transportation and warehousing","Korean",0.00364963503649635,0.465757467776131,0.1763
"Utilities","Korean",0.00364963503649635,0.466771211517788,0.1759
"Educational services","Korean",0.00364963503649635,0.484776405467151,0.1699
